,Unnamed: 0,candidates,jobs,data_seed,dqn_seed,batch_size,gamma,epsilon,epsilon_min,epsilon_decay,learning_rate,total_reward,allocation
0,0,100,10,1,1,16,0.9,1.0,0.1,0.985,0.0005,-148107,"(   Woman  Man
0      2    7"
1,1,100,10,1,1,16,0.9,1.0,0.1,0.985,0.001,-147909,"(   Woman  Man
0      3    6"
2,2,100,10,1,1,16,0.9,1.0,0.1,0.995,0.0005,-147909,"(   Woman  Man
0      3    6"
3,3,100,10,1,1,16,0.9,1.0,0.1,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
4,4,100,10,1,1,16,0.9,1.0,0.001,0.985,0.0005,-148107,"(   Woman  Man
0      2    7"
5,5,100,10,1,1,16,0.9,1.0,0.001,0.985,0.001,-148107,"(   Woman  Man
0      2    7"
6,6,100,10,1,1,16,0.9,1.0,0.001,0.995,0.0005,-152834,"(   Woman  Man
0      2    7"
7,7,100,10,1,1,16,0.9,1.0,0.001,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
8,8,100,10,1,1,16,0.9,0.5,0.1,0.985,0.0005,-150107,"(   Woman  Man
0      2    7"
9,9,100,10,1,1,16,0.9,0.5,0.1,0.985,0.001,-147909,"(   Woman  Man
0      3    6"
10,10,100,10,1,1,16,0.9,0.5,0.1,0.995,0.0005,-147909,"(   Woman  Man
0      3    6"
11,11,100,10,1,1,16,0.9,0.5,0.1,0.995,0.001,-147909,"(   Woman  Man
0      3    6"
12,12,100,10,1,1,16,0.9,0.5,0.001,0.985,0.0005,-148107,"(   Woman  Man
0      2    7"
13,13,100,10,1,1,16,0.9,0.5,0.001,0.985,0.001,-170996,"(   Woman  Man
0      2    7"
14,14,100,10,1,1,16,0.9,0.5,0.001,0.995,0.0005,-150107,"(   Woman  Man
0      2    7"
15,15,100,10,1,1,16,0.9,0.5,0.001,0.995,0.001,-148107,"(   Woman  Man
0      2    7"
16,16,100,10,1,1,16,0.95,1.0,0.1,0.985,0.0005,-147909,"(   Woman  Man
0      3    6"
17,17,100,10,1,1,16,0.95,1.0,0.1,0.985,0.001,-148107,"(   Woman  Man
0      2    7"
18,18,100,10,1,1,16,0.95,1.0,0.1,0.995,0.0005,-148107,"(   Woman  Man
0      2    7"
19,19,100,10,1,1,16,0.95,1.0,0.1,0.995,0.001,-150213,"(   Woman  Man
0      2    7"
20,20,100,10,1,1,16,0.95,1.0,0.001,0.985,0.0005,-147909,"(   Woman  Man
0      3    6"
21,21,100,10,1,1,16,0.95,1.0,0.001,0.985,0.001,-150471,"(   Woman  Man
0      3    6"
